user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
Julien K,"This is was not my first poke rodeo and it's tout this day one my favorite poke place.; ; First of all, I was surprised by how cheap it was given the type of ingredients available. They had tons of really interesting and unique options. I opted for a poke with salmon, ahi tuna, sriracha aioli, mango, masago, seaweed salad, and ogo seaweed. Everything was super fresh and absolute perfection.",POSITIVE,0.9975263476371764,5,2017-02-01 00:00,en,tripadvisor
Jnoel1989,"If you want to eat great food, made from fresh products and for a good price in the heart of Saigon, don't hesitate. We went there with friends and had a great time. To add to the experience, the staff was very welcoming. I will definetely go back next time I visit Saigon.",POSITIVE,0.9997509121894836,5,2017-02-01 00:00,en,tripadvisor
mathosbob,"Went to poke saigon because I wanted to have a nice alternative from sushi and other classic chirashis. I was not disappointed, everything looks (and tastes fresh) and you have enough topings choice that you can make a really unique meal that tastes unlike anything you've tasted in saigon.",POSITIVE,0.999589502811432,5,2017-02-01 00:00,en,tripadvisor
oliviert677,"I've heard about this address thanks to a friend, the restaurant is hidden on the Main Street into the second floor of the cafe apartment .When you come into Poke Saigon, you're first surprised by the sophisticated decorative and friendly atmosphere. And then you choose how to compose your bowl , the Chef is really helpful. I ve loved the fresh salmon associated to the crispy onions. So much flavors, so much tastes... and in the same time so healthy !!! I think I've composed the best bowl !; Highly recommended ",POSITIVE,0.999829649925232,5,2017-02-01 00:00,en,tripadvisor
Helene_twi,"Im a huge fan of Poke and have been waiting for a place to get my weekly fix since ive moved to Saigon. Im so glad this place has opened, i have lunch there about twice a week and started to use the delivery service for dinner.; I always get the mix brown rice/salad with salmon and spicy tuna, edamame, cherry tomatoes, radish, avocado and the onsen egg that makes it all so tasty.; The spicy tuna is full of flavour with a kick, the ingredients are always fresh - hits the spot every time!! Also love the upbeat and quick service staff!!; The place is small but charming and comfy, the staff is very friendly, and the service pretty quick!; Value-for-money wise it is definitely better than the poke places i used to go in Singapore. i highly reco this place to all healthy food lovers in HCMC.",POSITIVE,0.9997223019599916,5,2017-02-01 00:00,en,tripadvisor
jarod496,Petit resto branchÃ© avec de bons produits frais et de beaux mÃ©langes de saveurs Ã  concocter.; La deco est top. Ã tester,POSITIVE,0.9998422861099244,5,2017-02-01 00:00,fr,tripadvisor
tieuminh2017,"DÃ©licieux ! Une bonne association de poisson frais, dâÃ©chalotes, de riz blanc, et des lÃ©gumes au choix... toute la fraicheur dans un bol rond et appÃ©tissant. L'ambiance du restaurant est trÃ¨s agrÃ©able, nous avons du mal Ã  quitter les lieux pour affronter Ã  nouveau la chaleur extÃ©rieure. Excellent endroit pour un dÃ©jeuner aprÃ¨s une promenade dans le plus beau quartier de Ho Chi Minh.",POSITIVE,0.9998125433921814,5,2017-02-01 00:00,fr,tripadvisor
JamieB3248,"The moment I walked in, I was greeted by a sweet girl who explained, in perfect English, how the ordering process works. After telling her some things I wanted, she gave me recommendations and I LOVED my bowl! Both the girls were so sweet and friendly to talk to and the place had a great atmosphere. And fast wifi which never hurts!s",POSITIVE,0.9998457431793212,5,2017-03-01 00:00,en,tripadvisor
tranngocthuy,"The food creation was eye catching , different tastes and structures combined into one delicious dish ,Fresh food fast and perfect service .",POSITIVE,0.9998273253440856,5,2017-03-01 00:00,en,tripadvisor
StellaL1448,ë² í¸ë¨ìì ê°ë¯¸ë£ ìì°ë ê³³ ë³ë¡ ìëë° ì¬ê¸°ë ì¸êµ­ì¸ì´ ì´ìíë ê³³ì´ë¼ ê·¸ë´ ê±±ì ìì´ ë¨¹ìì ìì´ ì¢ìì. ì¼ì£¼ì¼ì íëë²ì ê¼­ ë¤ë¥´ë ê³³ì´ë¤ì ì¶ì²!,POSITIVE,0.995241641998291,5,2017-03-01 00:00,ko,tripadvisor
patoub12,Lovely place running by lovely guys making awesome food ! You should try once and will come back surely !!!,POSITIVE,0.9998339414596558,5,2017-03-01 00:00,en,tripadvisor
Nikolaj B,I've never tried poke before so this was really a great experience! The staff was very friendly and helped us choose what we should put as topping in the poke. The poke costs 150 000 vnd which is a pretty fair price. The bowl is quite big portion but I eat alot so I couldn't get completely full though. Overall really great!,POSITIVE,0.9990610480308532,5,2017-04-01 00:00,en,tripadvisor
jessinjapan,"Came here on suggestion from the staff at a beer place ... So glad I made the effort to try it out! Great concept and delicious, fresh flavoured food. Spot on, very satisfying and top notch service",POSITIVE,0.999870538711548,5,2017-04-01 00:00,en,tripadvisor
Tiáº¿n N,"Nice and healthy food for your precious bodies for your curious mind if you haven't try before. There're a pretty wide varieties of toppings you can choose for your base ingredient so you just can't go wrong (unless it's the end of month and your salary payment hasn't come yet lol). Nice space but a bit small, hope you guys can expand your place in near future.; Comeback-ability: it's a yass.",POSITIVE,0.9993001222610474,5,2017-04-01 00:00,en,tripadvisor
sonq459,Real clean and modern place. Owner was helpful in choosing the right toppings for my bowl. Also they deliver!!!!!,POSITIVE,0.9998348951339722,5,2017-04-01 00:00,en,tripadvisor
BeckyS2718,Super healthy option in Saigon. I am glad I found this place. The salmon were amazing. The staff were super friendly. I will recommend this to anyone visiting Ho Chi Minh city.,POSITIVE,0.9997902512550354,5,2017-04-01 00:00,en,tripadvisor
Anh Ä,"My first Poke ever and it was sort of weird to see all the mixing ingredients in one bowl, but heyyyy I coudnât believe it would taste THAT amazing. The word amazing doesnât do itâs justice. I had the California Package with Sushi rice and fresh Salmon. Perfect. What made it even more perfect was they even delivered it to my guest house the next day. Friendly people. I am surpriiiiiised! Thanks",POSITIVE,0.9971510767936708,5,2017-05-01 00:00,en,tripadvisor
Jethr0G,"Beautiful bowls that you choose yourself. Healthy fresh and tasty! It's in a beautiful building too, but doesn't have the view that other cafes here have.",POSITIVE,0.9972864389419556,5,2017-05-01 00:00,en,tripadvisor
trucvy97,The poke is on point. Fresh with all right textures. It's like a firework in the mouth. Need to be back here. Wished I could take this place home with me. Love love love,POSITIVE,0.997995376586914,5,2017-05-01 00:00,en,tripadvisor
maryyeo,"Poke (pronounced 'po-kay') has been quite a craze in Singapore and we're glad to find a joint here in HCMC. I find it a much wholesome version compared to the salad/juice fad since this is good quality, healthily prepared food that won't make you go hungry after an hour.; ; 150,000vnd (~6.5usd) is actually much cheaper than many of the famous salad bars in Singapore that we usually pay upward of 10bucks for. So each bowl of Poke consists of:; - good portion of Japanese sushi white rice/brown rice; - 2 ice-cream scoopfuls of tuna/salmon sashimi or cooked shrimp; - selection of Japanese sauces (our fav is the sesame sauce); - a whole range of healthy toppings... and you can choose all of them! For the sake of our preschooler, we only got the tomatoes, mushrooms, edamame, surimi and seaweed. The guacamole looked good at an additional 10,000vnd.; ; We were happy that our even preschooler liked and ate a lot of it. Not easy to please our picky eater so...good job. I also liked the friendly service girl. Hope that it can open up as a kiosk in D7 for the health-conscious families!",POSITIVE,0.9922863245010376,5,2017-05-01 00:00,en,tripadvisor
lanquan,"Maybe I've been in Vietnam for too long, but I felt this is comparable to what I can get in California if not better. Not only that, but the base price of 150k/$7 would be cheaper than anything I can get in the US. They rotate different toppings every once in awhile so it's refreshing to have new options. They make the fruit juice every morning with no additives, and they taste amazing. I'm grateful to have this as a healthy option because I don't get enough protein with my diet in Vietnam. The quality in the fish is amazing, the staff is friendly, atmosphere is nice, and the location in the coffee apartment on Nguyen Hue is perfect. Being the only poke place in Saigon so far, I'm glad the quality is top notch.",POSITIVE,0.999663233757019,5,2017-05-01 00:00,en,tripadvisor
yenchau_96,"Its like a mix bowl of your favorite sushi, sounds a bit strange (or at least to me), but its actually very tasty and fresh. They're at very good price also for the quality you get. Staffs are friendly, and they can recommend you well. Will definitely be back!",POSITIVE,0.9998469352722168,5,2017-05-01 00:00,en,tripadvisor
jeremymailisc,"I love everything about Poke Saigon! Healthy food, super tasty, creative menu, friendly staff and cozy place. The best place for a quick bite or a healthy lunch or a light dinner. I will definitely eat there once a week ;) Thank You Poke Saigon for coming to Vietnam!",POSITIVE,0.999817669391632,5,2017-05-01 00:00,en,tripadvisor
reinout90,First time having poke bowl. It was a perfect lunch with friendly staff and good atmosphere. Just follow the scooters to find the entrance on the second floor. No view of the city unfortunately.,POSITIVE,0.9992237091064452,5,2017-05-01 00:00,en,tripadvisor
dushyanthana2017,Totally worth itfor the price you pay!.. Delicious food and friendly staff makes this wan to be a regular visiting spot..,POSITIVE,0.999642848968506,5,2017-05-01 00:00,en,tripadvisor
jeannes348,"There is just a little sing outside and it is hidden in a building but do not give up, it is totally worth it! Delicious poke!",POSITIVE,0.999858021736145,5,2017-05-01 00:00,en,tripadvisor
ChuotEm,"Me and my group of ladies loved this new establishment. I wondered about what is Poke. Another edition of Pokemon Go? But no, the food is so amazing, fresh and delicious. Loved it so much. I came back on a Monday and it was closed??? I almost fell in depression... But the owner Manu was nice and helpful. They delivered out to d7 the next day which was so nice to eat with my colleagues. I will surely come back. And the staff and owner are sweet as Pokemon. :)",POSITIVE,0.9998038411140442,5,2017-05-01 00:00,en,tripadvisor
Hoa_Vo,"I'm a big fan of poke, so finding a poke place right smack in the middle of Saigon was a highlight of the day. The poke I usually have is well seasoned and chilled, but the one served here is mixed with the sauce / dressing on the spot.; 5 stars for freshness of ingredients but overall I was let down by the taste.",NEGATIVE,0.9970008730888368,3,2017-06-01 00:00,en,tripadvisor
Jeremy W,Stop by for lunch. It's in a very unique location and the flavor is amazing. You will not be disappointed.,POSITIVE,0.9998806715011596,5,2017-06-01 00:00,en,tripadvisor
JeanSGP,The meal is super fresh and I like the vibe of that place! Feels good and relaxing specially in the city's heat. Definitely recommend it,POSITIVE,0.9998877048492432,5,2017-06-01 00:00,en,tripadvisor
Dipnk,"Delicious food, generous portions and friendly & helpful staff! The place itself is also very cute and cosy. Definitely worth a visit.",POSITIVE,0.9998822212219238,5,2017-06-01 00:00,en,tripadvisor
Ceastyle,"Curious about this apartments building in Saigon that seems to accommodate multiple shops and restaurants, we ended up on the second floor at Poke Saigon. It is a lively and small place that serves delicious and healthy salads bowls and homemade juices. The concept is real simple as you can make your own pike with a base, fish or shrimps, toppings and a sauce. We really recommend this place for its food. The only drawback is the price as it is a bit on the expensive end for what it is. We paid 400k VND for two pokes and two juices.",POSITIVE,0.999057114124298,4,2017-06-01 00:00,en,tripadvisor
ninabmathot,"After a long day of shopping I found Poke Saigon and it made my day! The food is amazing, fresh and you have lots of toppings you can chose in your bowl. I recommend 'the california' bowl with the sesame sauce. Also, the bowl is big enough to still your hunger!",POSITIVE,0.999823272228241,5,2017-06-01 00:00,en,tripadvisor
Jani N,"The location is intriguing itself, inside a large multi-tenant building in the heart of downtown. Opt for the stairs and wander the building for more hidden gems AFTER you eat at Poke Saigon. One bowl is plenty for two people but indulge on your own and you won't regret it! We created a bowl with the help of the friendly and knowledgeable staff with sushi rice, salmon, assorted veg and wasabi sauce topped with guacamole, soy and fried onions. What a lovely, fresh and satisfying lunch that left nothing to be desired. We left satisfied and will definitely be returning for more. Great job Poke Saigon!",POSITIVE,0.999184548854828,5,2017-06-01 00:00,en,tripadvisor
aurorecohade17,"The food was fresh and tasteful, the staff is very nice and the overall meal was delicious !; Had a very nice time",POSITIVE,0.9998862743377686,5,2017-06-01 00:00,en,tripadvisor
Anne Kathrine E,"Very recommendable: healthy, delicious, nice staff, cozy surroundings, comfortable interior and spacious!",POSITIVE,0.9998819828033448,5,2017-07-01 00:00,en,tripadvisor
N1330KJnicolam,Lovely fresh food. The enthusiastic owner took us through the process of creating our bowls then found us seating upstairs in a cool cafe / boutique. Definitely one of the highlights of our stay in Saigon.,POSITIVE,0.9998557567596436,5,2017-07-01 00:00,en,tripadvisor
StuartH2500,"This little restaurant is a hidden gem in Saigon. Located in Nguyen Hue apartment complex. With a great selection of fresh foods, this healthy alternative to the usual food found in restaurants is a nice new fresh and healthy way of eating. It's now a regular spot for both me and my wife. If you want fresh, healthy and delicious foods I highly recommend you give it a try!",POSITIVE,0.9998239874839784,5,2017-07-01 00:00,en,tripadvisor
Martin K,Cool place with a simple but very delicious salad concept. You build your salad in four steps. The result is great.; ; Both adults and kids loved their salmon.; ; Craft beer and fresh juices to accompany the food.,POSITIVE,0.999874711036682,5,2017-07-01 00:00,en,tripadvisor
dominikg695,"We really liked the poke bowl with fresh and healthy ingredients. Definitely a refreshing alternative to the standard Vietnamese food!!; ; Also the staff was very nice and helpful!; Room interior is light, welcoming and cozy!",POSITIVE,0.9998733997344972,5,2017-07-01 00:00,en,tripadvisor
demiVB,"Poke Saigon zit op een plek die je niet gauw zult vinden, maar wat waren wij blij dat we het (dankzij tripadvisor) gevonden hadden! Super lekkere pokÃ© bowls voor een prima prijs en hele aardige, goed Engels-sprekende werknemers!",POSITIVE,0.9998430013656616,5,2017-08-01 00:00,nl,tripadvisor
QuÃ¡ch N,"Lovely fresh food, healthy , really nice staff, strongly recommend Poke SaiGon, I'll come back for sure ",POSITIVE,0.9998825788497924,5,2017-08-01 00:00,en,tripadvisor
HaniF150,"I love this restaurant! My favourite from all the 9 floors of cafes available.; ; Clean, airy, relaxing ambience.; Modern deco with good lighting.; Great song list, A+; Spoiled for choices of seafood and sauces available.; Food is delicious and fresh. You get to choose multiple free toppings too.; Price is reasonable.; The store manager is very very pleasant. He can give you recommendation if you're indecisive.; Toilet is clean and with bidet installed.; ; There's no meat being served so its a safe option for those looking for halal meal. However they sell beer. So eat at your own discretion.; ; All around, great eating experience! Thank you Poke Saigon!",POSITIVE,0.999782145023346,5,2017-08-01 00:00,en,tripadvisor
dnguyen48,There's only one word to describe my experience : AMAZING! The restaurant is such a hidden gem in the heart of the bustling Saigon. The dish itself consist of so many fresh and healthy ingredient which I like the most. I am myself a fan of sushi so Poke is a really nice alternative whenever I crave the taste of sashimi. The staffs are also very friendly and they seems to genuinely care about their customers. Strongly recommend this place if you want healthy food or just simply want to discover new things. Will come back for sure :),POSITIVE,0.999631643295288,5,2017-08-01 00:00,en,tripadvisor
Saigon-Foody,"Being the first is always risky but as they say nothing ventured nothing gained. Poke Saigon was not only the first but also arguably has set the bar very high for the kind of quality any competitors would need to meet.; ; Poke Saigon is located in an interesting building, heritage, and can be somewhat difficult to find although it is located on the very popular and busy street Nguyen Hue. Seating is quite sparse as most of their business is takeaway or delivery via services like Vietnammm.; ; They offer a Subway style of make your own Poke bowls or try their pre-made choices which are all very delicious in their own right. I love that they never scrimp on toppings and often times the bowl seems way too small for the amount they give. (in fact i've told them to get bigger bowls). Great for vegetarians and health conscious people, they offer white rice or brown rice and salad as a base.; ; The options of tuna, salmon, or shrimp are always fresh never fishy. Always fresh. The veggies are always crisp, rinsed, and green. Out of all the ingredients they offer i've never seen a non-fresh one. Poke Saigon is about as good as it gets. They are planning on opening a D2 location and i hope also expand the variety of fish they offer. I order Poke once a week from these guys. Bravo!",POSITIVE,0.990629017353058,5,2017-08-01 00:00,en,tripadvisor
Tyomonyanko,éå±ãã«ã®ãããªå»ºç©ã®3éã«ããå°ããªãåºã§ãã; å¥ãå£ãå¥ãã¨ããã«ãµã©ãã®å·æãä¸¦ãã§ãã¦ããã¯ã¤ã®æµ·ãæ³åããããããªã«ã¯ã¤ã¤ã¤ã³ããªã¢ã§ãã; Pokeã¯éèã®ã¿ããã©ã¤ã¹å¥ããé¸ã¹ã¦ãããã«30ç¨®é¡ããããããããã³ã°ã¨5ç¨®é¡ãããã®ãã¬ãã·ã³ã°ãé¸ã¹ã¾ããéèããã¬ãã·ã¥ã§ç¾å³ããã§ãã; é£²ã¿ç©ããã¬ãã·ã¥ã¸ã¥ã¼ã¹ãæ°ç¨®é¡ããã¾ããã; 1äººã§éèãããããé£ã¹ããæã«éå®ãããåºã ã¨æãã¾ãã,POSITIVE,0.999599277973175,4,2017-08-01 00:00,ja,tripadvisor
LTvdw,"ÄÆ°á»£c báº¡n mÃ¬nh dáº«n tá»i, mÃ¬nh ráº¥t ngáº¡c nhiÃªn vá» nhÃ  hÃ ng, khung cáº£nh dá» thÆ°Æ¡ng, cÃ¡c báº¡n phá»¥c vá»¥ táº­n tÃ¬nh, Äá» Än tháº­t lÃ  tuyá»t vá»i, mÃ¬nh chá»n cÆ¡m vÃ  cÃ¡ há»i (khÃ´ng nhá» sá»t gÃ¬ hhuhuh) nhÆ°ng ráº¥t ngon. Cháº¯c cháº¯n mÃ¬nh sáº½ tiÃªp tá»¥c Äáº¿n Äá» á»§ng há» quÃ¡n",POSITIVE,0.9998576641082764,5,2017-09-01 00:00,vi,tripadvisor
162kelseyb,I got salmon and spicy tuna and was so satisfied! It was fresh and delicious and the server (owner?) was extremely helpful and kind. Great little find in a building with 9 floors of cafes and boutiques! Fun to explore!,POSITIVE,0.99986732006073,5,2017-09-01 00:00,en,tripadvisor
gonetotravel143,"We had a great lunch here! You choose a base (salad, sushi rice or brown rice) and then toppings, including tofu, spicy tuna, salmon, edamame....; we loved it here, staff were friendly and the cafe was small but with nice decor making it a relaxed cool place for food.; Located on the second floor in a building on NguyÃªÌn HuÃªÌ£ it is very conveniently located for tourist spots.",POSITIVE,0.9996160268783568,5,2017-09-01 00:00,en,tripadvisor
EmCho2,"Opted for a 50/50 sushi rice & salad base, topped with spicy salmon, tuna, spicy mayo, extra fish roe and lots of tasty veggies. Total 160.000 Äong. Yum!",POSITIVE,0.7326422929763794,5,2017-09-01 00:00,en,tripadvisor
Raphael W,"Coming here regularly to let the Poke Team build my own bowl. Mostly going for Salmon, Tuna and Prawns. The protein, sauces and overall toppings are of very good quality.; ; Love the atmosphere in the place,and the awesome team.",POSITIVE,0.9998617172241212,5,2017-09-01 00:00,en,tripadvisor
timsche,"Mann benÃ¶tigt eine kleine ErklÃ¤rung, aber das Prinzip ist doch einfach: Stelle dir eine Bambusschale mit frischen Zutaten zusammen, durchmische sie und genieÃe es. Die Auswahl reicht von frischen Tunfisch Ã¼ber Avocado bis zu Granatapfel. Dazu eine Auswahl an tollen SoÃen und GewÃ¼rzen. Das Ergebnis sieht nicht nur ansprechend aus, es schmeckt auch ausgezeichnet. Es kÃ¶nnte das lange erwartete gesunde fast food Konzept sein. Die Bedienung war dazu sehr freundlich und sprach gut englisch.",POSITIVE,0.9997419714927672,5,2017-09-01 00:00,de,tripadvisor
pbmhh,"Very good poke, with fresh products ! It's a lovely place, located in an original building. I will definitely come back!",POSITIVE,0.999882698059082,5,2017-09-01 00:00,en,tripadvisor
hannguyen207,"Hands-down the best Poke place, i've tried every other places and nothing ranks up to Poke Saigon, they have the widest variety of toppings and sauces (homemade, original sauces). Staffs are polite and enthusiastic, food is always fresh and well-seasoned. I'm a vegan and I always have their vegeterian bowl and choose a vegan sauce. Love it here.",POSITIVE,0.9996089339256288,5,2017-10-01 00:00,en,tripadvisor
Robert_Ravn,"Virkelig lÃ¦kkert! Man vÃ¦lge selv sin skÃ¥l med ris, laks/tun og sÃ¥ hvilke grÃ¸ntsager man vil have pÃ¥. Rigtig god betjening",POSITIVE,0.999853014945984,5,2017-10-01 00:00,da,tripadvisor
ccycc911,"Located in an old building, don't bother to take the elevator to 2/F as it's always full of people waiting, just walk up to the staircase. The male staff served us was very friendly and helpful, he explained every single ingredients and his recommendation. You can choose sushi rice/ brown rice/ salad/ half rice half salad; it's just similar to choose your food in Chipotle.; ; Sauce is good, love the shiso one (green sauce). Toppings given are generous too. Price should be VND150K for a regular bowl. It's a good option when you need a break from overwhelming Vietnamese food over the past few days.",POSITIVE,0.9988816380500792,5,2017-10-01 00:00,en,tripadvisor
KayoungB2,"fresh salad and rice with poke!; very healthy!; ; First, pick the base.; salad or rice(white or brown rice); or half and half.; ; then, choose your poke, sauce, toppings!; ; Make your own plate with fresh food!",POSITIVE,0.998171091079712,5,2017-10-01 00:00,en,tripadvisor
Elton R,"If youâre a fan of pole then this is exactly why you would expect from a poke restaurant.; ; Itâs slightly hidden up a few flights of stairs but the decor is clean and relaxing and the poke is great.; ; They had tuna, spicy tuna and salmon options along with all the usual mixers and veg.; ; Highly recommend.",POSITIVE,0.999784529209137,5,2017-10-01 00:00,en,tripadvisor
TOM1125,åèªå©é¤ä¸æ¨£çé¤å»³ï¼æ¬¾å¼ä»»åé¸æï¼å³ééå¯ä»¥çï¼å¹æ ¼ä¾¿å®ï¼ç°¡ç°¡å®å®ï¼ä¸å®åå¾é£½ï¼å°é»å¾æ¹ä¾¿æåçãã,NEGATIVE,0.9082270860671996,4,2017-10-01 00:00,ko,tripadvisor
Brian D,Loved this place. If you like poke you will too. Great food and service. No issue recommending this place.,POSITIVE,0.9998078942298888,5,2017-11-01 00:00,en,tripadvisor
amin_amirali,"Its on the second floor, go up the stairs and you will easily find it (I wasnt able to see their sign from the street).; I had the spicy tuna mixed with spicy salmon. Devoured it in no time!; Great pit stop to refuel before hiting the busy and hot streets again :)",POSITIVE,0.9525015950202942,5,2017-11-01 00:00,en,tripadvisor
emmasK2738WH,Megaaaaa lekker! En ze legde alles heel goed uit. Zeker een bezoekje waard. De spicy salon was super lekker,POSITIVE,0.9998555183410645,5,2017-11-01 00:00,nl,tripadvisor
dominique2470,"Vers en heerlijke sausjes.; Vriendelijk en goed Engels sprekend personeel. Bij de ingang denk je wel... waar kom ik terecht, maar heerlijk gegeten laatste avondmaaltijd in Vietnam. ",POSITIVE,0.9998005032539368,5,2017-11-01 00:00,nl,tripadvisor
SarahenThijs,Het restaurantje zit in een groot gebouw met allerlei andere leuke tentjes. Het zit op de tweede verdieping dus prima te doen met de trap. Het is er heel hip en schoon. De poke bowl die wij hebben genomen was super lekker. Het goed Engels sprekende personeel legt je met alle plezier uit wat de opties zijn en welke ingrediÃ«nten en sausjes ze hebben. Een absolute aanrader als je wat gezonds wilt eten en wat anders dan Vietnamees.,POSITIVE,0.9997839331626892,5,2017-11-01 00:00,nl,tripadvisor
inthiramckenzie,"This is one of my favourite place to get fast, tasty and cheap food. Each bite is so enjoyable and I can't get enough of the toppings and fish. It's a very trendy restaurant. Explosive flavours on my mouth has been a great experience.",POSITIVE,0.9993916749954224,5,2017-11-01 00:00,en,tripadvisor
peterparkerpp,"I have lunch here, I find the food is quite good, the staff is enthusiastic, I will come back if I have a chance.",POSITIVE,0.9998278617858888,5,2017-11-01 00:00,en,tripadvisor
davidcT6518CH,"Read reviews on TA, as this was top listed in search for cheap eats. Went along to find it, not too easy but listing on google maps is quite accurate - you just need to look for the small sign on the outside of the old building then follow the motorbikes past their parking are and up 2 flights stairs.; ; You go in and order at the entrance and they make up salad, rice, raw fish mix aka Subway style.; ; The food itself is fresh and delicious. I would definitely go back. Easy food to prep but so nice and healthy.; ; Only down side is I wouldnât necessarily class it as a âcheap eatâ at 200k VND for one medium sized bowl and a beer (probably meant to drink fresh juice!).; ; But it was really enjoyable and the decor is pretty modern and looks very clean.",POSITIVE,0.9989120960235596,5,2017-11-01 00:00,en,tripadvisor
lolat70,"C'est le premier poke Ã  s'Ãªtre installÃ© Ã  Saigon....depuis l'offre d'est Ã©toffÃ©e. Mais Je reviens toujours Ã  celui-lÃ , il reste le meilleur.; Les produits sont frais, de qualitÃ©. Le staff est souriant, gentil.; Mais l'endroit est petit, et les quelques tables vite occupÃ©es.",POSITIVE,0.9887740612030028,4,2017-11-01 00:00,fr,tripadvisor
LauraGenevrois,I just tried the poke Saigon for the first time and itâs so yammi. So tasty and healthy at the same time. Not expensive and itâs really a good portion for 1 person. Definitely should try.,POSITIVE,0.9993403553962708,5,2017-11-01 00:00,en,tripadvisor
